,Country,Number_of_child_deaths,Child_mortality_rate_per_1000_live_births
101,Libya,1375,1.110000038
102,Lithuania,93,0.329999995
103,Low and middle income,4968320,3.979846191
104,Low income,1457596,6.6
105,Lower middle income,3132185,4.490000153
106,Luxembourg,18,0.279999995
107,Madagascar,43606,5.020000076
108,Malawi,24210,3.859999847
109,Malaysia,4569,0.860000038
110,Maldives,45,0.65
111,Mali,72521,9.1
112,Malta,28,0.65
113,Marshall Islands,42,3.070000076
114,Mauritania,10538,7.069999695
115,Mauritius,211,1.65
116,Mexico,30081,1.369999981
117,Micronesia (country),64,2.470000076
118,Middle East and North Africa,213607,2.129999924
119,Middle income,3510724,3.409917068
120,Moldova,578,1.45
121,Monaco,1,0.3
122,Mongolia,1146,1.539999962
123,Montenegro,17,0.24000001
124,Morocco,12556,1.870000076
125,Mozambique,78997,7.059999847
126,Myanmar,40866,4.370000076
127,Namibia,2805,4.020000076
128,Nauru,8,2.85
129,Nepal,15791,2.820000076
130,Netherlands,718,0.419999981
131,New Zealand,282,0.469999981
132,Nicaragua,2113,1.6
133,Niger,81065,7.75
134,Nigeria,844321,11.38000031
135,North America,26905,0.619999981
136,North Korea,5839,1.65
137,North Macedonia,131,0.59000001
138,Norway,131,0.220000005
139,Oman,993,1.1
140,Pakistan,389182,6.519999695
141,Palau,4,1.689999962
142,Palestine,2365,1.65
143,Panama,1137,1.430000019
144,Papua New Guinea,10284,4.390000153
145,Paraguay,2699,1.889999962
146,Peru,7351,1.280000019
147,Philippines,57534,2.639999962
148,Poland,1594,0.44000001
149,Portugal,262,0.329999995
150,Qatar,153,0.580000019
151,Romania,1281,0.69000001
152,Russia,9742,0.54000001
153,Rwanda,15844,4.05
154,Saint Kitts and Nevis,10,1.5
155,Saint Lucia,52,2.439999962
156,Saint Vincent and the Grenadines,22,1.410000038
157,Samoa,81,1.7
158,San Marino,0,0.179999995
159,Sao Tome and Principe,108,1.610000038
160,Saudi Arabia,4135,0.7
161,Senegal,20978,3.809999847
162,Serbia,462,0.55999999
163,Seychelles,22,1.389999962
164,Sierra Leone,27366,10.78000031
165,Singapore,112,0.220000005
166,Slovakia,323,0.580000019
167,Slovenia,43,0.220000005
168,Solomon Islands,414,1.939999962
169,Somalia,72407,11.45999985
170,South Africa,37807,3.220000076
171,South Asia,1345035,3.85
172,South Korea,1112,0.3
173,S. Sudan,37678,9.790000153
174,Spain,1255,0.320000005
175,Sri Lanka,2287,0.69000001
176,Sub-Saharan Africa,2789968,7.330000305
177,Sudan,76576,5.659999847
178,Suriname,186,1.760000038
179,Sweden,314,0.25999999
180,Switzerland,353,0.4
181,Syria,9471,2.239999962
182,Tajikistan,8948,3.229999924
183,Tanzania,102252,4.890000153
184,Thailand,6094,0.869999981
185,Timor-Leste,1593,4.229999924
186,Togo,16885,6.440000153
187,Tonga,29,1.139999962
188,Trinidad and Tobago,288,1.660000038
189,Tunisia,3296,1.660000038
190,Turkey,12369,0.95
191,Turkmenistan,5666,4.179999924
192,Tuvalu,6,2.2
193,Uganda,70916,4.329999924
194,Ukraine,3295,0.810000038
195,United Arab Emirates,658,0.65999999
196,United Kingdom,3253,0.419999981
197,United States of America,24976,0.630000019
198,Upper middle income,378539,1.119999981
199,Uruguay,293,0.619999981
200,Uzbekistan,9523,1.389999962
201,Vanuatu,218,2.489999962
202,Venezuela,12436,2.420000076
203,Vietnam,33013,2.089999962
204,World,5040610,3.659999847
205,Yemen,51560,5.959999847
206,Zambia,38955,6.140000153
207,Zimbabwe,23533,5.390000153
